nombre,categoria,colonia,descripcion,direccion,telefono,horario,portada,acopio,fuente
El Califa de León,Restaurantes y Antojitos,San Rafael,La humilde taquería que ganó la primera Estrella Michelin del mundo para un puesto de tacos; aquí nació el mítico taco gaonera.,Av. Ribera de San Cosme 56,,,x,,https://guide.michelin.com/us/en/ciudad-de-mexico/cuauhtemoc_1995126/restaurant/taqueria-el-califa-de-leon
La Ópera,Restaurantes y Antojitos,Centro,Cantina legendaria de 1876 con techos dorados y el famoso balazo de Pancho Villa en el techo; ideal para botana y tequila.,5 de Mayo 10,,,,,https://foodandpleasure.com/cantinas-centro-historico-cdmx/
El Huequito,Restaurantes y Antojitos,Centro,"Cuna del taco al pastor desde 1959, donde un huequito de un metro cuadrado se volvió leyenda taquera de la ciudad.",Bolívar 58,,,,,https://www.elhuequito.mx/quienes-somos
Salón Corona,Restaurantes y Antojitos,Centro,"Cervecería y cantina desde 1928, famosa por sus tacos de guisado, sus tortas y la cerveza de barril del Centro.",Bolívar 24,,,,,https://www.saloncorona.com.mx/nuestra-historia/
El Cardenal,Restaurantes y Antojitos,Centro,"Cátedra del desayuno capitalino desde 1969: nata fresca, pan de su propia panadería y chocolate batido al momento.",Palma 23,,,,,https://www.restauranteelcardenal.com/
Salón Tenampa,Restaurantes y Antojitos,Centro,"La catedral del mariachi en Plaza Garibaldi desde 1925, para un tequila y cantar con la mejor música mexicana.",Plaza Garibaldi 12,,L-J 13:00–00:00 · V-S 13:00–02:00 · D 13:00–23:00,,,https://tenampa.com.mx/
Mercado de San Camilito,Restaurantes y Antojitos,Centro,"Pasillo de fondas en Plaza Garibaldi abierto 24 horas, famoso por su pozole y birria estilo Jalisco desde 1957.","San Camilito 25, Plaza Garibaldi",,24 horas,,,https://mexicocity.cdmx.gob.mx/venues/san-camilito-market/
Taquería Orinoco,Restaurantes y Antojitos,Tabacalera,"Taquería norteña querida por sus tacos al pastor y de chicharrón, perfecta para la antojadera de la madrugada.",Plaza de la República 117,,,,,https://www.taqueriaorinoco.com/
Contramar,Restaurantes y Antojitos,Roma Norte,"Icono de la cocina del mar en la Roma desde 1998, célebre por su pescado a la talla y sus tostadas de atún.",Durango 200,,,,,https://en.wikipedia.org/wiki/Contramar
Taquería El Greco,Restaurantes y Antojitos,Condesa,"Tradición taquera de más de 40 años en el corazón de la Condesa, famosa por sus tacos árabes y sus gringas.",Av. Michoacán 54,,,,,https://www.bridgeandtunnelclub.com/bigmap/outoftown/mexico/cdmx/condesa/elgreco/index.htm
Tacos Hola El Güero,Restaurantes y Antojitos,Hipódromo,"Taquería de guisados desde 1968 recomendada por la Guía Michelin, con quince guisos caseros servidos con cariño de barrio.",Ámsterdam 135,,,,,https://patijinich.com/es/tacos-hola-el-guero/
El Califa (Condesa),Restaurantes y Antojitos,Hipódromo,"Clásico nocturno de la Condesa, famoso por su costra de queso y sus tacos hasta altas horas de la madrugada.",Cda. Altata 22,,,,,https://www.yelp.com/biz/taquer%C3%ADa-el-califa-ciudad-de-m%C3%A9xico-2
Oaxaquita,Restaurantes y Antojitos,Guerrero,"Auténtica fonda oaxaqueña en plena Guerrero, conocida por sus enormes tlayudas y un ambiente que sabe a Oaxaca.",Degollado 75,,,,,https://godinchilango.mx/oaxaquita-autentica-comida-oaxaquena-en-la-colonia-guerrero/
